source_ts,value
2023-05-07T19:20:41,1
2023-05-07T19:21:11,0
2023-05-07T19:30:57,1
2023-05-07T19:31:31,0
2023-05-07T19:42:38,1
2023-05-07T19:42:57,0
2023-05-07T19:51:56,1
2023-05-07T19:52:21,0
2023-05-07T19:56:46,1
2023-05-07T19:56:52,0
2023-05-07T19:59:30,1
2023-05-07T19:59:41,0
2023-05-08T18:30,1
2023-05-08T18:30:15,0
2023-05-08T18:43:47,1
2023-05-08T18:44:13,0
2023-05-08T18:47:27,1
2023-05-08T18:48:05,0
2023-05-08T18:49:41,1
2023-05-08T18:49:48,0
2023-05-08T19:06:16,1
2023-05-08T19:06:19,0
2023-05-08T19:24:29,1
2023-05-08T19:24:56,0
2023-05-08T19:33:41,1
2023-05-08T19:34,0
2023-05-08T19:51:11,1
2023-05-08T19:51:37,0
2023-05-09T08:10,1
2023-05-09T08:10:22,0
2023-05-09T08:26:26,1
2023-05-09T08:26:36,0
2023-05-09T08:29:18,1
2023-05-09T08:29:56,0
2023-05-09T08:39:48,1
2023-05-09T08:40:25,0
2023-05-09T08:47:25,1
2023-05-09T08:47:52,0
2023-05-09T08:49:42,1
2023-05-09T08:50:07,0
2023-05-09T09:10:09,1
2023-05-09T09:10:19,0
2023-05-09T17:38:27,1
2023-05-09T17:38:38,0
2023-05-09T18:12,1
2023-05-09T18:12:04,0
2023-05-09T18:20:43,1
2023-05-09T18:20:56,0
2023-05-09T18:25:51,1
2023-05-09T18:26:33,0
2023-05-09T18:38:01,1
2023-05-09T18:38:15,0
2023-05-09T18:38:21,1
2023-05-09T18:38:32,0
2023-05-09T18:56:02,1
2023-05-09T18:56:33,0
2023-05-09T19:04:50,1
2023-05-09T19:05:02,0
2023-05-09T19:11:12,1
2023-05-09T19:11:25,0
2023-05-09T19:23,1
2023-05-09T19:23:14,0
2023-05-09T19:36:40,1
2023-05-09T19:37:06,0
2023-05-09T19:46:08,1
2023-05-09T19:46:34,0
2023-05-10T18:30,1
2023-05-10T18:30:33,0
2023-05-10T18:41:06,1
2023-05-10T18:41:35,0
2023-05-10T19:01:37,1
2023-05-10T19:01:57,0
2023-05-10T19:02:08,1
2023-05-10T19:02:41,0
2023-05-10T19:03:46,1
2023-05-10T19:04:01,0
2023-05-10T19:10:53,1
2023-05-10T19:10:54,0
2023-05-10T19:30:32,1
2023-05-10T19:30:42,0
2023-05-10T19:37:43,1
2023-05-10T19:38:21,0
2023-05-10T19:58:23,1
2023-05-10T19:58:55,0
2023-05-11T08:10,1
2023-05-11T08:10:04,0
2023-05-11T08:16:15,1
2023-05-11T08:16:48,0
2023-05-11T08:29:57,1
2023-05-11T08:30:24,0
2023-05-11T08:40:38,1
2023-05-11T08:40:42,1
2023-05-11T08:41,0
2023-05-11T08:41:08,0
2023-05-11T08:42:27,1
2023-05-11T08:42:55,0
2023-05-11T08:49:39,1
2023-05-11T08:50:09,0
2023-05-11T08:57:39,1
2023-05-11T08:58:06,0
2023-05-11T09:15:46,1
2023-05-11T09:16:17,0
2023-05-11T11:59:39,1
2023-05-11T11:59:51,0
2023-05-11T18:12,1
2023-05-11T18:12:02,0
2023-05-11T18:24:37,1
2023-05-11T18:24:42,0
2023-05-11T18:27:53,1
2023-05-11T18:28:08,0
2023-05-11T18:41:19,1
2023-05-11T18:41:41,0
2023-05-11T18:44:28,1
2023-05-11T18:44:52,0
2023-05-11T18:54:26,1
2023-05-11T18:54:39,0
2023-05-11T19:13:37,1
2023-05-11T19:14:13,0
2023-05-11T19:17:10,1
2023-05-11T19:17:50,0
2023-05-11T19:37:53,1
2023-05-11T19:38:26,0
2023-05-11T19:42:47,1
2023-05-11T19:43,0
2023-05-11T19:46:16,1
2023-05-11T19:46:22,0
2023-05-11T19:48:18,1
2023-05-11T19:48:21,0
2023-05-12T18:30,1
2023-05-12T18:30:04,0
2023-05-12T18:45:14,1
2023-05-12T18:45:41,0
2023-05-12T18:49:33,1
2023-05-12T18:49:45,0
2023-05-12T18:58:52,1
2023-05-12T18:59:14,0
2023-05-12T19:15:40,1
2023-05-12T19:15:59,0
2023-05-12T19:34:23,1
2023-05-12T19:35:05,0
2023-05-12T19:40:39,1
2023-05-12T19:40:41,0
2023-05-12T19:45:55,1
2023-05-12T19:45:56,1
2023-05-12T19:46:20,0
2023-05-12T19:46:30,0
2023-05-12T19:54:33,1
2023-05-12T19:55:07,0
2023-05-12T19:58:52,1
2023-05-12T19:59,0
2023-05-13T08:10,1
2023-05-13T08:10:25,0
2023-05-13T08:27:44,1
2023-05-13T08:27:50,0
2023-05-13T08:32:56,1
2023-05-13T08:33:34,0
2023-05-13T08:39:32,1
2023-05-13T08:40:07,0
2023-05-13T08:46:14,1
2023-05-13T08:46:36,0
2023-05-13T09:07:42,1
2023-05-13T09:07:58,0
2023-05-13T10:15:16,1
2023-05-13T10:15:36,0
2023-05-13T18:12,1
2023-05-13T18:12:12,0
2023-05-13T18:30:34,1
2023-05-13T18:31:05,0
2023-05-13T18:40:06,1
2023-05-13T18:40:14,0
2023-05-13T18:57,1
2023-05-13T18:57:27,0
2023-05-13T19:05:37,1
2023-05-13T19:06:12,0
2023-05-13T19:19:05,1
2023-05-13T19:19:28,0
2023-05-13T19:31:35,1
2023-05-13T19:31:48,0
2023-05-13T19:32:17,1
2023-05-13T19:32:53,0
2023-05-13T19:49:10,1
2023-05-13T19:49:15,0
2023-05-14T18:30,1
2023-05-14T18:30:29,0
2023-05-14T18:43:23,1
2023-05-14T18:43:57,0
2023-05-14T18:58:21,1
2023-05-14T18:58:53,0
2023-05-14T19:06:15,1
2023-05-14T19:06:36,0
2023-05-14T19:26:58,1
2023-05-14T19:27:22,0
2023-05-14T19:37:11,1
2023-05-14T19:37:51,0
2023-05-14T19:57:29,1
2023-05-14T19:57:31,0
2023-05-15T18:30,1
2023-05-15T18:30:24,0
2023-05-15T18:47:46,1
2023-05-15T18:48:28,0
2023-05-15T19:05:18,1
2023-05-15T19:05:25,0
2023-05-15T19:15,1
2023-05-15T19:15:24,0
2023-05-15T19:26:40,1
2023-05-15T19:27:14,0
2023-05-15T19:47:34,1
2023-05-15T19:47:56,0
2023-05-15T19:53:43,1
2023-05-15T19:54:19,0
2023-05-16T08:10,1
2023-05-16T08:10:24,0
2023-05-16T08:27:23,1
2023-05-16T08:28:04,0
2023-05-16T08:29:16,1
2023-05-16T08:29:22,0
2023-05-16T08:32:33,1
2023-05-16T08:32:55,0
2023-05-16T08:47:07,1
2023-05-16T08:47:24,0
2023-05-16T08:56:59,1
2023-05-16T08:57:14,0
2023-05-16T08:59:23,1
2023-05-16T08:59:49,0
2023-05-16T09:09:34,1
2023-05-16T09:09:40,0
2023-05-16T10:36:48,1
2023-05-16T10:37:28,0
2023-05-16T14:31:05,1
2023-05-16T14:31:40,0
2023-05-16T17:11:26,1
2023-05-16T17:12:05,0
2023-05-16T18:12,1
2023-05-16T18:12:19,0
2023-05-16T18:22:16,1
2023-05-16T18:22:34,0
2023-05-16T18:39:58,1
2023-05-16T18:40:15,0
2023-05-16T18:58:41,1
2023-05-16T18:59:04,0
2023-05-16T19:12:31,1
2023-05-16T19:12:51,0
2023-05-16T19:19:46,1
2023-05-16T19:20:06,1
2023-05-16T19:20:08,0
2023-05-16T19:20:12,0
2023-05-16T19:30:58,1
2023-05-16T19:31:32,0
2023-05-16T19:46:38,1
2023-05-16T19:46:40,1
2023-05-16T19:46:45,0
2023-05-16T19:46:50,0
2023-05-17T18:30,1
2023-05-17T18:30:36,0
2023-05-17T18:45:10,1
2023-05-17T18:45:15,0
2023-05-17T18:51:25,1
2023-05-17T18:51:56,0
2023-05-17T18:57:13,1
2023-05-17T18:57:23,0
2023-05-17T19:09:29,1
2023-05-17T19:09:39,0
2023-05-17T19:14:03,1
2023-05-17T19:14:17,0
2023-05-17T19:30:07,1
2023-05-17T19:30:41,0
2023-05-17T19:47:26,1
2023-05-17T19:47:41,0
2023-05-18T08:10,1
2023-05-18T08:10:06,0
2023-05-18T08:15:27,1
2023-05-18T08:16:03,0
2023-05-18T08:32:22,1
2023-05-18T08:32:54,0
2023-05-18T08:38:58,1
2023-05-18T08:39:39,0
2023-05-18T08:40:47,1
2023-05-18T08:41:14,1
2023-05-18T08:41:19,0
2023-05-18T08:41:20,0
2023-05-18T08:53:24,1
2023-05-18T08:53:46,0
2023-05-18T08:58:12,1
2023-05-18T08:58:17,0
2023-05-18T09:11:23,1
2023-05-18T09:11:34,0
2023-05-18T12:15:58,1
2023-05-18T12:16:15,0
2023-05-18T14:29:35,1
2023-05-18T14:29:58,0
2023-05-18T18:12,1
2023-05-18T18:12:04,0
2023-05-18T18:23:07,1
2023-05-18T18:23:11,0
2023-05-18T18:38:55,1
2023-05-18T18:39:31,0
2023-05-18T18:57:40,1
2023-05-18T18:58:02,0
2023-05-18T19:00:18,1
2023-05-18T19:00:43,0
2023-05-18T19:08:50,1
2023-05-18T19:09:05,0
2023-05-18T19:17:33,1
2023-05-18T19:17:44,0
2023-05-18T19:35:53,1
2023-05-18T19:36:27,0
2023-05-18T19:55:01,1
2023-05-18T19:55:21,0
2023-05-19T18:30,1
2023-05-19T18:30:23,0
2023-05-19T18:32:15,1
2023-05-19T18:32:26,0
2023-05-19T18:48:25,1
2023-05-19T18:48:35,0
2023-05-19T19:04:04,1
2023-05-19T19:04:21,0
2023-05-19T19:25:32,1
2023-05-19T19:26:10,0
2023-05-19T19:44:01,1
2023-05-19T19:44:39,0
2023-05-19T19:44:55,1
2023-05-19T19:45:01,0
2023-05-20T08:10,1
2023-05-20T08:10:25,0
2023-05-20T08:16:21,1
2023-05-20T08:16:35,0
2023-05-20T08:31:51,1
2023-05-20T08:31:55,0
2023-05-20T08:39:23,1
2023-05-20T08:39:33,0
2023-05-20T08:47:12,1
2023-05-20T08:47:18,0
2023-05-20T09:07:08,1
2023-05-20T09:07:35,0
2023-05-20T15:37:50,1
2023-05-20T15:37:58,0
2023-05-20T16:11:45,1
2023-05-20T16:12:19,0
2023-05-20T18:12,1
2023-05-20T18:12:21,0
2023-05-20T18:20:29,1
2023-05-20T18:20:49,0
2023-05-20T18:23:19,1
2023-05-20T18:23:40,0
2023-05-20T18:41:50,1
2023-05-20T18:42:03,0
2023-05-20T18:57:58,1
2023-05-20T18:58:25,0
2023-05-20T19:10:09,1
2023-05-20T19:10:13,0
2023-05-20T19:27:48,1
2023-05-20T19:27:56,0
2023-05-20T19:38:33,1
2023-05-20T19:39:04,0
2023-05-20T19:44,1
2023-05-20T19:44:26,0
2023-05-20T19:54:49,1
2023-05-20T19:55:25,0
2023-05-21T18:30,1
2023-05-21T18:30:09,0
2023-05-21T18:36:45,1
2023-05-21T18:37:03,0
2023-05-21T18:44:40,1
2023-05-21T18:45:01,0
2023-05-21T19:05:07,1
2023-05-21T19:05:35,0
2023-05-21T19:08:45,1
2023-05-21T19:08:57,0
2023-05-21T19:10:34,1
2023-05-21T19:10:48,0
2023-05-21T19:29:19,1
2023-05-21T19:29:45,0
2023-05-21T19:36:47,1
2023-05-21T19:36:57,0
2023-05-21T19:57:33,1
2023-05-21T19:57:37,0
2023-05-21T19:58:46,1
2023-05-21T19:58:58,0
2023-05-22T18:30,1
2023-05-22T18:30:14,0
2023-05-22T18:47:20,1
2023-05-22T18:47:36,0
2023-05-22T18:58:25,1
2023-05-22T18:58:29,0
2023-05-22T19:02:34,1
2023-05-22T19:03:05,0
2023-05-22T19:18:48,1
2023-05-22T19:19,0
2023-05-22T19:30:23,1
2023-05-22T19:30:38,0
2023-05-22T19:49:26,1
2023-05-22T19:50:02,0
2023-05-22T19:59:01,1
2023-05-22T19:59:09,0
2023-05-23T08:10,1
2023-05-23T08:10:05,0
2023-05-23T08:13:47,1
2023-05-23T08:13:49,0
2023-05-23T08:29:58,1
2023-05-23T08:30:38,0
2023-05-23T08:36:24,1
2023-05-23T08:36:35,0
2023-05-23T08:45:11,1
2023-05-23T08:45:21,0
2023-05-23T08:57:04,1
2023-05-23T08:57:29,0
2023-05-23T09:19,1
2023-05-23T09:19:26,0
2023-05-23T11:12:56,1
2023-05-23T11:13:03,0
2023-05-23T11:58:35,1
2023-05-23T11:58:52,0
2023-05-23T18:12,1
2023-05-23T18:12:02,0
2023-05-23T18:16:53,1
2023-05-23T18:17:33,0
2023-05-23T18:27:08,1
2023-05-23T18:27:39,0
2023-05-23T18:32:53,1
2023-05-23T18:33:23,0
2023-05-23T18:46:23,1
2023-05-23T18:46:43,0
2023-05-23T18:56:10,1
2023-05-23T18:56:18,0
2023-05-23T19:17:56,1
2023-05-23T19:18:35,0
2023-05-23T19:31:21,1
2023-05-23T19:31:24,0
2023-05-23T19:37:32,1
2023-05-23T19:37:51,0
2023-05-23T19:57:34,1
2023-05-23T19:57:43,0
2023-05-24T18:30,1
2023-05-24T18:30:05,0
2023-05-24T18:36:49,1
2023-05-24T18:37:10,0
2023-05-24T18:54:30,1
2023-05-24T18:55:04,0
2023-05-24T19:11:13,1
2023-05-24T19:11:36,0
2023-05-24T19:12:56,1
2023-05-24T19:13:32,0
2023-05-24T19:17:02,1
2023-05-24T19:17:07,0
2023-05-24T19:26:58,1
2023-05-24T19:26:59,0
2023-05-24T19:42:50,1
2023-05-24T19:43:06,0
2023-05-24T19:44:15,1
2023-05-24T19:44:39,0
2023-05-24T19:58:26,1
2023-05-24T19:58:27,0
2023-05-25T08:10,1
2023-05-25T08:10:22,0
2023-05-25T08:21:12,1
2023-05-25T08:21:21,0
2023-05-25T08:22:26,1
2023-05-25T08:22:29,0
2023-05-25T08:34:48,1
2023-05-25T08:35:24,0
2023-05-25T08:54:01,1
2023-05-25T08:54:24,0
2023-05-25T09:01:07,1
2023-05-25T09:01:43,0
2023-05-25T15:09:41,1
2023-05-25T15:10:15,0
2023-05-26T18:30,1
2023-05-26T18:30:36,0
2023-05-26T18:34:26,1
2023-05-26T18:34:53,0
2023-05-26T18:53:24,1
2023-05-26T18:53:58,0
2023-05-26T18:56:26,1
2023-05-26T18:57:07,0
2023-05-26T19:13:28,1
2023-05-26T19:13:33,0
2023-05-26T19:29:17,1
2023-05-26T19:29:31,0
2023-05-26T19:37:55,1
2023-05-26T19:38:30,0
2023-05-26T19:57:48,1
2023-05-26T19:58:06,0
2023-05-27T08:10,1
2023-05-27T08:10:34,0
2023-05-27T08:29:10,1
2023-05-27T08:29:30,0
2023-05-27T08:38:17,1
2023-05-27T08:38:19,0
2023-05-27T08:44:51,1
2023-05-27T08:44:53,0
2023-05-27T09:06:30,1
2023-05-27T09:06:50,0
2023-05-27T16:37:37,1
2023-05-27T16:37:38,0
2023-05-27T17:59:04,1
2023-05-27T17:59:36,0
2023-05-27T18:12,1
2023-05-27T18:12:34,0
